Servicio Meteorológico Nacional,,,,,,,,,,
Red: SMN-ESMA,,,,,,,,,,
Estación: PUEBLA,,,,,,,,,,
Estado: Puebla,,,,,,,,,,
Municipio: Puebla,,,,,,,,,,
Latitud (N): 19.05472,,,,,,,,,,
Longitud (O): -98.16333,,,,,,,,,,
Altitud: 2194,,,,,,,,,,
,,,,,,,,,,
Fecha Local,Fecha UTC,Temperatura del Aire (°C),Precipitación (mm),Humedad relativa (%),Presión Atmosférica (hpa),Radiación Solar (W/m²),Dirección del Viento (grados),Rapidez de viento (km/h),Dirección de ráfaga (grados),Rapidez de ráfaga (km/h)
06/03/2023 13:50,06/03/2023 19:50,29.7,0,14,785.6,851,190,7.2,273,15.84
06/03/2023 13:40,06/03/2023 19:40,29.7,0,13,785.8,847,215,6.84,322,19.08
06/03/2023 13:30,06/03/2023 19:30,29.1,0,14,785.8,853,248,6.48,343,16.56
06/03/2023 13:20,06/03/2023 19:20,29.3,0,15,786,869,190,6.12,6,13.32
06/03/2023 13:10,06/03/2023 19:10,28.7,0,15,786.2,877,237,8.28,351,19.8
06/03/2023 13:00,06/03/2023 19:00,28.3,0,16,786.3,889,268,10.08,358,22.32
06/03/2023 12:50,06/03/2023 18:50,27.8,0,16,786.5,901,261,9.72,356,18.36
06/03/2023 12:40,06/03/2023 18:40,27.4,0,17,786.8,906,237,10.08,310,18.36
06/03/2023 12:30,06/03/2023 18:30,27.6,0,18,787.1,896,268,7.56,9,17.64
06/03/2023 12:20,06/03/2023 18:20,26.8,0,20,787.3,898,246,7.2,50,17.64
06/03/2023 12:10,06/03/2023 18:10,26.2,0,21,787.6,882,262,8.28,2,16.92
06/03/2023 12:00,06/03/2023 18:00,26.6,0,21,787.7,861,257,7.92,339,18
06/03/2023 11:50,06/03/2023 17:50,26,0,22,787.9,845,248,6.84,22,15.84
06/03/2023 11:40,06/03/2023 17:40,25.1,0,24,788.1,834,243,6.12,113,13.32
06/03/2023 11:30,06/03/2023 17:30,25.4,0,24,788.3,832,308,4.68,141,11.88
06/03/2023 11:20,06/03/2023 17:20,24.1,0,25,788.5,812,215,7.2,311,13.68
06/03/2023 11:10,06/03/2023 17:10,25.1,0,25,788.6,801,152,3.96,316,14.04
06/03/2023 11:00,06/03/2023 17:00,24.1,0,27,788.8,591,144,3.6,303,8.28
06/03/2023 10:50,06/03/2023 16:50,23.7,0,27,788.8,692,239,5.04,25,12.6
06/03/2023 10:40,06/03/2023 16:40,23.7,0,27,788.9,741,298,5.76,70,12.6
06/03/2023 10:30,06/03/2023 16:30,22.7,0,28,789,724,222,6.12,67,12.24
06/03/2023 10:20,06/03/2023 16:20,23,0,28,789,663,229,4.68,306,10.44
06/03/2023 10:10,06/03/2023 16:10,22.9,0,28,789,667,172,4.68,322,11.16
06/03/2023 10:00,06/03/2023 16:00,22.1,0,28,789,652,197,3.96,10,10.44
06/03/2023 09:50,06/03/2023 15:50,21.8,0,29,789,615,297,3.6,131,9
06/03/2023 09:40,06/03/2023 15:40,21.6,0,29,789,593,315,2.16,193,5.4
06/03/2023 09:30,06/03/2023 15:30,20,0,32,789.1,522,212,3.24,265,6.84
06/03/2023 09:20,06/03/2023 15:20,19.6,0,32,789,477,190,2.88,282,7.56
06/03/2023 09:10,06/03/2023 15:10,20.1,0,32,789,478,244,2.16,39,5.04
06/03/2023 09:00,06/03/2023 15:00,19.4,0,33,789,412,0,0,0,0
06/03/2023 08:50,06/03/2023 14:50,18.2,0,36,788.9,245,0,0,0,0
06/03/2023 08:40,06/03/2023 14:40,17.7,0,36,788.8,348,288,2.52,111,5.4
06/03/2023 08:30,06/03/2023 14:30,17.7,0,37,788.8,323,0,0,0,0
06/03/2023 08:20,06/03/2023 14:20,16.2,0,39,788.8,250,0,0,0,0
06/03/2023 08:10,06/03/2023 14:10,15.8,0,41,788.7,266,104,1.8,293,5.04
06/03/2023 08:00,06/03/2023 14:00,14.5,0,45,788.6,215,105,2.52,250,5.04
06/03/2023 07:50,06/03/2023 13:50,13.5,0,47,788.6,170,80,3.96,117,6.84
06/03/2023 07:40,06/03/2023 13:40,11.7,0,53,788.5,145,107,3.6,181,7.2
06/03/2023 07:30,06/03/2023 13:30,10.7,0,57,788.4,110,133,2.52,198,4.68
06/03/2023 07:20,06/03/2023 13:20,10.2,0,57,788.3,76,111,2.88,160,5.4
06/03/2023 07:10,06/03/2023 13:10,9.9,0,59,788.2,26,100,3.6,175,6.48
06/03/2023 07:00,06/03/2023 13:00,9.5,0,63,788.2,11,95,4.32,134,6.84
06/03/2023 06:50,06/03/2023 12:50,9.2,0,67,788.1,3,112,3.6,146,6.12
06/03/2023 06:40,06/03/2023 12:40,8.9,0,68,788,,132,2.16,259,4.68
06/03/2023 06:30,06/03/2023 12:30,9.1,0,67,787.9,,138,3.24,292,6.12
06/03/2023 06:20,06/03/2023 12:20,9.2,0,67,787.8,,160,3.24,223,5.76
06/03/2023 06:10,06/03/2023 12:10,9.5,0,67,787.6,,186,2.16,228,3.96
06/03/2023 06:00,06/03/2023 12:00,9.7,0,67,787.5,,157,2.16,216,3.96
06/03/2023 05:50,06/03/2023 11:50,9.3,0,69,787.5,,0,0,0,0
06/03/2023 05:40,06/03/2023 11:40,9.9,0,66,787.4,,155,2.16,199,3.96
06/03/2023 05:30,06/03/2023 11:30,10.2,0,65,787.2,,163,2.16,211,4.68
06/03/2023 05:20,06/03/2023 11:20,10.5,0,64,787.1,,160,2.88,196,4.68
06/03/2023 05:10,06/03/2023 11:10,10,0,66,787.1,,159,2.16,213,3.6
06/03/2023 05:00,06/03/2023 11:00,10.3,0,65,787,,123,2.88,166,5.04
06/03/2023 04:50,06/03/2023 10:50,10.3,0,64,787,,121,2.88,179,5.4
06/03/2023 04:40,06/03/2023 10:40,10.8,0,62,786.9,,118,3.24,299,6.84
06/03/2023 04:30,06/03/2023 10:30,11,0,60,787,,147,2.52,242,6.12
06/03/2023 04:20,06/03/2023 10:20,11.5,0,57,787,,159,2.16,237,5.4
06/03/2023 04:10,06/03/2023 10:10,11.7,0,55,787,,108,3.24,223,8.28
06/03/2023 04:00,06/03/2023 10:00,12.2,0,52,787,,72,5.04,143,8.28
06/03/2023 03:50,06/03/2023 09:50,12.2,0,47,787,,87,3.96,132,7.92
06/03/2023 03:40,06/03/2023 09:40,12.2,0,45,787,,86,3.24,139,5.76
06/03/2023 03:30,06/03/2023 09:30,12.7,0,44,787,,74,4.68,193,9.36
06/03/2023 03:20,06/03/2023 09:20,12.7,0,44,787.1,,57,4.68,108,9.72
06/03/2023 03:10,06/03/2023 09:10,12.2,0,45,787.1,,55,4.68,105,9
06/03/2023 03:00,06/03/2023 09:00,11.9,0,47,787.1,,58,3.96,99,8.64
06/03/2023 02:50,06/03/2023 08:50,11.2,0,51,787.2,,0,0,0,0
06/03/2023 02:40,06/03/2023 08:40,11.9,0,50,787.2,,0,0,0,0
06/03/2023 02:30,06/03/2023 08:30,12.7,0,44,787.3,,130,2.88,254,6.84
06/03/2023 02:20,06/03/2023 08:20,13.3,0,43,787.3,,95,4.68,129,8.28
06/03/2023 02:10,06/03/2023 08:10,13.5,0,43,787.3,,125,3.24,275,7.92
06/03/2023 02:00,06/03/2023 08:00,14.1,0,41,787.3,,56,4.68,122,10.8
06/03/2023 01:50,06/03/2023 07:50,14.4,0,43,787.4,,62,7.92,101,14.04
06/03/2023 01:40,06/03/2023 07:40,14.2,0,47,787.6,,48,5.76,82,9.72
06/03/2023 01:30,06/03/2023 07:30,13.5,0,49,787.7,,65,3.6,123,6.48
06/03/2023 01:20,06/03/2023 07:20,13.7,0,49,787.8,,120,2.88,200,6.12
06/03/2023 01:10,06/03/2023 07:10,14,0,48,787.8,,124,2.88,231,6.12
06/03/2023 01:00,06/03/2023 07:00,14.6,0,46,787.9,,150,5.4,217,13.68
06/03/2023 00:50,06/03/2023 06:50,14.4,0,44,787.8,,146,4.32,209,7.92
06/03/2023 00:40,06/03/2023 06:40,15.1,0,41,787.8,,133,4.68,278,10.44
06/03/2023 00:30,06/03/2023 06:30,15,0,40,787.8,,91,3.96,154,7.2
06/03/2023 00:20,06/03/2023 06:20,15.4,0,39,787.8,,89,5.76,153,9
06/03/2023 00:10,06/03/2023 06:10,15.5,0,40,787.8,,97,6.48,128,10.08
06/03/2023 00:00,06/03/2023 06:00,15.2,0,43,787.8,,141,3.6,196,6.84
